promedio_calificaciones,redes_contactos,puntaje_examen,recomendaciones,publicaciones_top,beca_obtenida
8.631525744682286,1,82.62025243901556,0,1,0
8.25132080327361,5,98.9190489824106,1,0,1
8.433997379720514,5,94.74388521016309,0,0,1
8.053400934081271,0,79.18877005678414,0,0,0
7.461402918845014,5,68.47354897837154,1,1,1
7.937850591187916,4,69.97680647153764,0,0,1
9.438318657899433,1,96.20033853956932,1,1,1
7.557977069368052,6,77.83533463959864,1,1,0
7.123890456133137,2,99.3613745000532,0,0,0
8.521491248326425,3,95.83215103943496,1,0,0
9.246129891033185,0,78.4276215871453,1,1,0
8.230391294711527,2,63.10070934333097,1,0,0
7.07650399024,4,83.90278267906106,1,0,1
7.062401654322515,2,78.08901648422058,0,1,0
8.30431649739893,2,60.3514243816334,1,0,1
7.467803309321971,3,71.63671310951432,1,0,1
8.344811709291456,2,74.72436035744032,0,0,0
7.725507948576243,2,92.06261754445771,0,0,0
9.408779492935798,1,99.05175828757436,0,0,0
9.493041307571815,0,64.9179210841007,0,0,1
7.806430810735372,2,75.10789294588113,1,1,1
8.699465255329335,2,69.55457558997969,0,0,0
8.750195057577283,4,99.89540023536284,1,1,1
8.7436067923945,2,75.88979047911393,1,1,1
9.38511323046297,3,66.14040985797476,0,1,0
7.229131435926693,2,76.99693383716351,0,1,0
8.92916595487673,3,64.07300101824481,0,0,1
7.51570101533215,2,85.84195540463529,1,0,0
8.539515105884465,3,96.1711257155782,0,0,0
7.166804043878196,7,91.02489644134802,1,0,1
7.142841403437412,3,74.2879206047534,1,0,1
7.351429194224268,7,75.16908304294523,1,0,1
8.449381947310293,0,63.35832169715678,1,0,0
7.277780923813175,3,67.6886251729606,0,1,1
7.616867758255533,3,90.61958570785436,1,1,1
7.2180985821216845,2,95.66260584196405,1,0,0
9.49297497773701,4,94.57832980994995,0,1,0
8.661741855682017,2,79.10982926197153,1,0,1
8.16268149445125,5,84.53431284744951,1,0,1
9.35235898370982,2,96.42651077388217,1,0,1
8.918991604157906,4,63.42533963154218,0,0,1
7.420685095375208,2,93.73823798477369,0,1,1
8.187218919434898,1,84.41613649566789,0,1,1
8.070108810568755,2,96.79534550086747,1,0,1
8.129242452184256,2,80.53140482702008,1,0,1
8.266942388692453,2,70.10969268947424,0,1,1
7.109620035549311,6,90.50780962470314,1,1,0
8.096835471012989,2,70.97514476412397,1,0,0
8.835181680134717,3,94.2160164242685,1,1,1
7.694030043562917,4,83.20926757724027,1,1,1
7.153385642062539,4,76.21704757173276,0,0,1
8.916942232797444,0,80.41399884949288,0,1,1
9.477043383720648,1,90.72516531012252,1,1,1
7.427950834450713,1,67.32006084315442,0,0,0
9.681000559102243,4,79.51374344013689,1,0,1
9.904678051291429,6,79.28339450294021,1,0,1
8.428394462579554,5,69.98565694741566,1,0,0
7.289275734402288,5,66.7972368299011,1,0,1
9.48863772896367,4,73.206230730689,1,1,1
9.202268055899575,2,98.48261648186468,0,0,0
7.799097576049061,4,90.73137869007385,1,1,1
8.343400027926041,4,64.25901191588363,1,0,1
7.932018706053673,3,83.32719614341863,1,0,0
8.708809438526012,5,76.67389216383171,1,1,1
9.093832029345515,6,90.67950017196515,1,0,1
7.445895199917719,5,69.35402750206978,1,1,1
9.458915757788997,2,98.32541421711804,0,0,0
8.580198843076264,1,99.38607233591199,1,0,1
9.601889178105592,4,62.67432445687927,1,0,1
7.3487166767023915,4,64.7744207865292,1,0,1
9.395326051081037,0,70.4041799685249,0,0,0
7.93113915657401,3,77.79957731564124,1,1,0
9.673457318948772,2,72.24834678698126,0,1,0
7.608454702853959,2,77.7163415605196,0,1,0
8.044257935886066,1,93.73598886261973,1,0,1
7.303999235793063,1,66.77700478913559,1,1,1
8.371041154262596,3,84.91046143944362,1,0,1
8.857241167235443,2,78.65452131806983,1,0,1
7.441146289823101,4,99.57465224977022,1,0,1
8.268099683162841,6,84.72589545156566,0,0,1
7.091507087678218,4,65.54793742173881,0,0,1
