ID,Prestamos_por_año,Visitantes,Tamano_coleccion,Programas_difusion,Presupuesto_adquisicion,Asistencia_eventos
1,97.939348323371,2.4261858923770174,5.924397523797719,19,637.225012851913,5.553144484165928
2,84.10745932285641,2.0987716647311605,4.448715275093834,29,442.78342744903534,5.317641399407313
3,82.75277382680552,2.3227180489063097,3.3657665825233183,32,440.95820913956493,5.753410070465423
4,83.7178916402746,1.9262641565218424,4.970081909260556,54,514.3345700984447,4.738975073068522
5,81.69812288826955,1.7229211594688514,5.292770778624697,24,604.322887861086,4.5538441904939635
6,72.06301616450563,1.764739577111095,3.2667797628653843,62,451.00966635567397,4.702534358099772
7,91.35792403776986,2.253110813518653,5.406991281382653,91,529.3450383515626,4.829133954083922
8,82.28222171914479,1.8849330619517686,3.891990084147454,84,572.2274029111264,5.3059300749901945
9,81.32718609197595,2.1297500636329545,4.607671439655434,12,419.6285573657493,4.882086074326786
10,82.44880914531339,1.762960634243362,5.418874100379404,25,525.5354293461296,4.619865927000624
11,86.571987971878,2.359528890561578,3.7644278655306507,86,414.1933746395991,5.498201756083661
12,80.41046542797365,1.9283693660585186,5.387664635303521,27,427.41939703831326,4.169693399781493
13,77.1768150401319,1.3257537520337057,5.937738444700827,66,479.5023130148858,3.597741974109593
14,91.64841253514386,2.228666025958901,5.443948675168672,71,539.62670024381,4.996865635673536
15,97.81509357559243,2.251405348343027,5.5821642208789335,88,541.4762905367409,5.527118836960011
16,84.86503827071674,2.1976017635109617,4.930957287218801,28,474.5776626957081,4.825660581360432
17,84.28118412595913,2.3120555174088286,4.757568330224865,94,375.2935646693285,4.370922111253796
18,96.50466422740907,2.1293414601553335,5.901660123737191,54,492.08153853684485,5.532972690375037
19,84.27665657448314,2.3573235946964326,3.786898152169411,3,553.7167751752477,5.64448669608201
20,86.20933695166342,2.3031510735094654,5.234229999275436,34,448.65659037383426,4.638755789058784
21,79.40052025188797,1.8333293109991247,5.269902891439919,98,468.1261769692197,3.713811696460864
22,85.93255772336357,2.4286633046191444,4.665164051310192,0,481.78336081171767,5.145475939112005
23,96.03575261218225,2.113237097841055,6.038984802319481,33,533.4778490971482,5.480456789444218
24,89.69886245381399,2.0597988050207814,4.288246957043731,2,569.6846236058987,6.362636633400164
25,78.11379666757678,1.7063858669606056,4.181638562210886,69,390.1052150656526,4.831341837952914
26,90.9773682860768,2.057076998269436,6.022846411537092,94,657.8811837922192,4.292149771665286
27,85.53380528800584,1.7461281173442669,6.605465508894424,6,378.96956967558697,4.255886818798108
28,91.15888182446687,2.2371266697678633,6.029185330581592,45,469.4347587353474,4.607081583260476
29,90.16901896695232,1.9067720973935798,5.8217377288253696,72,636.1630203088058,4.745480288859034
30,87.48636852720333,2.361508169995165,5.208169896501428,18,535.2707839801224,4.820409945725216
31,97.65875904153792,2.4447689429263466,6.720654866269492,66,633.8106384976942,4.476574121711011
32,80.86017631338677,2.695678832454036,5.514428207662165,49,480.11494309407595,3.0237617425310024
33,81.31332249318022,2.1821320034765663,4.595393429717513,56,509.74261996708316,4.43362867817599
34,69.59377549355757,2.1401015169263395,4.219392493979478,33,390.4742759798751,3.349812084892334
35,78.44104604678054,1.5432568518702727,4.916643305627459,56,537.99176359052,4.429184682760143
36,85.52948781770047,2.0028809699048824,4.321804703603308,50,467.960864252645,5.513158546175098
37,78.06027154239672,1.5347552192125276,3.7648288767255114,34,605.7103033258477,5.529760086735944
38,89.73179346994787,2.241383039733399,5.327897419617598,23,464.97243870235695,5.109947496934262
39,87.63520796391953,1.5215144525757904,5.403532905034617,55,389.4074860147887,5.433743125429127
40,86.40663383909242,1.4251748324649203,4.686738567708476,92,440.87979286926713,5.697801358114356
41,86.83932249456781,1.6206274174761723,4.05888762922072,29,500.17346797334494,6.4829930809109735
42,82.56146237792188,1.983632472219131,4.576925368062905,36,572.7022341321929,4.920029846389778
43,80.88202618611335,1.8656842280753323,5.890386399699216,52,629.5800418775875,3.5575673434633828
44,90.50444161688793,2.5630805424855088,4.198141079592798,34,424.0569720043842,5.805711955565005
45,79.07718745135851,1.9994818626108253,5.206957190130857,56,361.7428816510369,3.890632815558988
46,88.07676975824933,2.0276874422750053,4.80830667476613,33,531.0689516793321,5.549485884421787
